frame_id,pred_label,description,numeric_score,phone_risk,smoothed_label
0,1,night slow safe_distance,45.00,safe,1
58,0,day slow traffic_jam_proximity pedestrian_crossing,68.00,safe,1
59,0,day slow traffic_jam_proximity pedestrian_crossing,76.00,safe,1
118,0,day slow traffic_jam_proximity pedestrian_crossing,68.00,safe,1
119,0,day slow traffic_jam_proximity pedestrian_crossing,76.00,safe,1
178,0,day slow traffic_jam_proximity pedestrian_crossing,76.00,safe,0
179,0,day slow traffic_jam_proximity pedestrian_crossing,76.00,safe,0
238,0,day slow traffic_jam_proximity pedestrian_crossing,79.00,safe,0
239,0,day slow traffic_jam_proximity pedestrian_crossing,79.00,safe,0
298,0,day slow traffic_jam_proximity pedestrian_crossing,79.00,safe,0
299,0,day slow traffic_jam_proximity pedestrian_crossing,79.00,safe,0
358,0,day slow traffic_jam_proximity pedestrian_crossing,86.00,safe,0
359,0,day slow traffic_jam_proximity pedestrian_crossing,86.00,safe,0
418,0,day slow traffic_jam_proximity pedestrian_crossing,84.00,safe,0
419,0,day slow traffic_jam_proximity pedestrian_crossing,79.00,safe,0
478,0,day slow traffic_jam_proximity pedestrian_crossing,86.00,safe,0
479,0,day slow traffic_jam_proximity pedestrian_crossing,86.00,safe,0
538,0,day slow traffic_jam_proximity pedestrian_crossing,76.00,safe,0
539,0,day slow traffic_jam_proximity pedestrian_crossing,76.00,safe,0
598,0,day slow traffic_jam_proximity pedestrian_crossing,76.00,safe,0
599,0,day slow traffic_jam_proximity pedestrian_crossing,76.00,safe,0
658,0,day slow traffic_jam_proximity pedestrian_crossing,59.00,safe,0
659,0,day slow traffic_jam_proximity pedestrian_crossing,51.00,safe,0
718,0,day slow traffic_jam_proximity pedestrian_crossing,76.00,safe,0
719,0,day slow traffic_jam_proximity pedestrian_crossing,84.00,safe,0
778,0,day slow traffic_jam_proximity pedestrian_crossing,86.00,safe,0
779,0,day slow traffic_jam_proximity pedestrian_crossing,86.00,safe,0
838,0,day slow traffic_jam_proximity pedestrian_crossing,81.00,safe,0
839,0,day slow traffic_jam_proximity pedestrian_crossing,81.00,safe,0
898,0,day slow traffic_jam_proximity pedestrian_crossing,76.00,safe,0
899,0,day slow traffic_jam_proximity pedestrian_crossing,76.00,safe,0
958,1,day slow safe_distance,35.00,safe,1
959,0,day slow traffic_jam_proximity pedestrian_crossing,76.00,safe,1
1017,0,day slow traffic_jam_proximity pedestrian_crossing,89.00,safe,1
1018,0,day slow traffic_jam_proximity pedestrian_crossing,84.00,safe,1
1077,0,day slow traffic_jam_proximity pedestrian_crossing,79.00,safe,1
1078,0,day slow traffic_jam_proximity,79.00,safe,0
1137,0,day slow traffic_jam_proximity,69.00,safe,0
1138,0,day slow traffic_jam_proximity pedestrian_crossing,79.00,safe,0
1197,0,day slow traffic_jam_proximity pedestrian_crossing,89.00,safe,0
1198,0,day slow traffic_jam_proximity pedestrian_crossing,81.00,safe,0
1257,0,day slow traffic_jam_proximity pedestrian_crossing,99.00,safe,0
1258,0,day slow traffic_jam_proximity pedestrian_crossing,79.00,safe,0
1317,0,day slow traffic_jam_proximity pedestrian_crossing,84.00,safe,0
1318,0,day slow traffic_jam_proximity pedestrian_crossing,84.00,safe,0
1377,0,day slow traffic_jam_proximity pedestrian_crossing,88.00,safe,0
1378,0,day slow traffic_jam_proximity pedestrian_crossing,91.00,safe,0
1437,0,day slow traffic_jam_proximity pedestrian_crossing,89.00,safe,0
1438,0,day slow traffic_jam_proximity pedestrian_crossing,84.00,safe,0
1497,0,day slow traffic_jam_proximity pedestrian_crossing,76.00,safe,0
1498,0,day slow traffic_jam_proximity pedestrian_crossing,76.00,safe,0
1557,0,day slow traffic_jam_proximity pedestrian_crossing,89.00,safe,0
1558,0,day slow traffic_jam_proximity pedestrian_crossing,79.00,safe,0
1617,0,day slow traffic_jam_proximity pedestrian_crossing,100.00,safe,0
1618,0,day slow traffic_jam_proximity pedestrian_crossing,84.00,safe,0
1677,0,day slow traffic_jam_proximity pedestrian_crossing,84.00,safe,0
1678,0,day slow traffic_jam_proximity pedestrian_crossing,89.00,safe,0
1737,0,day slow traffic_jam_proximity pedestrian_crossing,96.00,safe,0
1738,0,day slow traffic_jam_proximity pedestrian_crossing,88.00,safe,0
1797,0,day slow traffic_jam_proximity pedestrian_crossing,96.00,safe,0
1798,0,day slow traffic_jam_proximity pedestrian_crossing,79.00,safe,0
1857,0,day slow traffic_jam_proximity pedestrian_crossing,100.00,safe,0
1858,0,day slow traffic_jam_proximity pedestrian_crossing,91.00,safe,0
1917,0,night slow traffic_jam_proximity pedestrian_crossing,86.00,safe,0
1918,0,day slow traffic_jam_proximity pedestrian_crossing,76.00,safe,0
1977,0,day slow traffic_jam_proximity pedestrian_crossing,91.00,safe,0
1978,0,day slow traffic_jam_proximity pedestrian_crossing,86.00,safe,0
2036,0,day slow traffic_jam_proximity pedestrian_crossing,100.00,safe,0
2037,0,day slow traffic_jam_proximity pedestrian_crossing,100.00,safe,0
2096,0,day slow traffic_jam_proximity pedestrian_crossing,100.00,safe,0
2097,0,day slow traffic_jam_proximity pedestrian_crossing,100.00,safe,0
2156,0,day slow traffic_jam_proximity pedestrian_crossing,91.00,safe,0
2157,0,day slow traffic_jam_proximity,64.00,safe,0
2216,0,day slow traffic_jam_proximity pedestrian_crossing,89.00,safe,0
2217,0,day slow traffic_jam_proximity pedestrian_crossing,89.00,safe,0
2276,0,day slow traffic_jam_proximity pedestrian_crossing,84.00,safe,0
2277,0,day slow traffic_jam_proximity pedestrian_crossing,84.00,safe,0
2336,0,day slow traffic_jam_proximity pedestrian_crossing,74.00,safe,0
2337,0,day slow traffic_jam_proximity pedestrian_crossing,79.00,safe,0
2396,0,day slow traffic_jam_proximity pedestrian_crossing,79.00,safe,0
2397,0,day slow traffic_jam_proximity pedestrian_crossing,74.00,safe,0
2456,0,day slow traffic_jam_proximity pedestrian_crossing,86.00,safe,0
2457,0,day slow traffic_jam_proximity pedestrian_crossing,86.00,safe,0
2516,0,day slow traffic_jam_proximity pedestrian_crossing,100.00,safe,0
2517,0,day slow traffic_jam_proximity pedestrian_crossing,86.00,safe,0
2576,0,day slow traffic_jam_proximity pedestrian_crossing,96.00,safe,0
2577,0,day slow traffic_jam_proximity pedestrian_crossing,96.00,safe,0
2636,0,day slow traffic_jam_proximity pedestrian_crossing,84.00,safe,0
2637,0,day slow traffic_jam_proximity pedestrian_crossing,84.00,safe,0
2696,0,day slow traffic_jam_proximity pedestrian_crossing,61.00,safe,0
2697,0,day slow traffic_jam_proximity pedestrian_crossing,61.00,safe,0
2756,0,day slow traffic_jam_proximity pedestrian_crossing,81.00,safe,0
2757,0,day slow traffic_jam_proximity pedestrian_crossing,84.00,safe,0
2816,0,day slow traffic_jam_proximity pedestrian_crossing,69.00,safe,0
2817,0,day slow traffic_jam_proximity pedestrian_crossing,69.00,safe,0
2876,0,day slow traffic_jam_proximity pedestrian_crossing,84.00,safe,0
2877,0,day slow traffic_jam_proximity pedestrian_crossing,84.00,safe,0
2936,0,day slow traffic_jam_proximity pedestrian_crossing,89.00,safe,0
